"Stazione";"Anghiari"
"Codice";"TOS11000039"
"Comune";"Anghiari"
"Provincia";"AR"
"GB [m]";"E";1750198;"N";4827604
"WGS84 [°]";"Lat";43.559;"Lon";12.097
"Quota [m]";312,00

;;;ATTENZIONE i dati sono nel fomato csv ed utilizzano
;;;come separatore di colonna il "punto e virgola" e
;;;come separatore decimale la "virgola"
;;;verificare le proprie impostazioni internazionali per una corretta visulizzazione.
;;;Il valore -9999 corrisponde a dato mancante
;;;Il valore contrassegnato con @ corrisponde al dato mancante
;;;Il valore contrassegnato con V corrisponde al dato validato
;;;Il valore contrassegnato con P corrisponde al dato prevalidato soggetto ad eventuali modifiche
;;;(consultare la sezione Criteri di validazione)

"gg/mm/aaaa";"Med [%]";"Min [%]";"Max [%]"
01/01/2020;83,4;36,0;100,0
02/01/2020;81,9;35,0;100,0
03/01/2020;89,1;58,0;100,0
04/01/2020;93,4;66,0;100,0
05/01/2020;86,1;48,0;100,0
06/01/2020;79,4;50,0;96,0
07/01/2020;83,1;44,0;99,0
08/01/2020;71,6;45,0;95,0
09/01/2020;85,2;49,0;100,0
10/01/2020;90,6;64,0;100,0
11/01/2020;83,4;53,0;100,0
12/01/2020;79,0;51,0;99,0
13/01/2020;86,8;52,0;100,0
14/01/2020;91,5;70,0;100,0
15/01/2020;90,8;69,0;100,0
16/01/2020;96,0;75,0;100,0
17/01/2020;94,8;76,0;100,0
18/01/2020;93,9;82,0;100,0
19/01/2020;74,8;57,0;96,0
20/01/2020;71,4;61,0;83,0
21/01/2020;79,1;57,0;97,0
22/01/2020;88,6;56,0;100,0
23/01/2020;90,1;56,0;100,0
24/01/2020;90,4;66,0;100,0
25/01/2020;98,1;91,0;100,0
26/01/2020;95,1;80,0;100,0
27/01/2020;97,2;86,0;100,0
28/01/2020;80,6;65,0;99,0
29/01/2020;79,0;63,0;99,0
30/01/2020;86,7;60,0;100,0
31/01/2020;97,8;91,0;100,0
01/02/2020;96,5;88,0;100,0
02/02/2020;91,5;77,0;100,0
03/02/2020;92,8;78,0;100,0
04/02/2020;71,9;22,0;100,0
05/02/2020;33,3;24,0;42,0
06/02/2020;33,9;14,0;77,0
07/02/2020;67,1;26,0;95,0
08/02/2020;79,7;46,0;99,0
09/02/2020;85,3;63,0;100,0
10/02/2020;76,9;70,0;85,0
11/02/2020;65,4;54,0;75,0
12/02/2020;74,3;43,0;100,0
13/02/2020;76,5;44,0;100,0
14/02/2020;69,2;28,0;97,0
